name,title,amount,desc,type,utf8,func
Surf,Grafut^2,,area,misc,,true
Volm,Grafut^3,,volume,misc,,true
Vlos,Grafut/Tim,,speed,misc,,true
Denz,Maz/Volm,,density,misc,,true
Mag,gravity,Maz,force,misc,,true
Gf,Grafut,,,misc,,true
Sf,Surf,,,misc,,true
Vm,Volm,,,misc,,true
Vl,Vlos,,,misc,,true
Mz,Maz,,,misc,,true
Dz,Denz,,,misc,,true
Zena-,12,,,misc,,true
Duna-,12^2,,,misc,,true
Trina-,12^3,,,misc,,true
Quedra-,12^4,,,misc,,true
Quena-,12^5,,,misc,,true
Hesa-,12^6,,,misc,,true
Seva-,12^7,,,misc,,true
Aka-,12^8,,,misc,,true
Neena-,12^9,,,misc,,true
Dexa-,12^10,,,misc,,true
Lefa-,12^11,,,misc,,true
Zennila-,12^12,,,misc,,true
Zeni-,12^-1,,,misc,,true
Duni-,12^-2,,,misc,,true
Trini-,12^-3,,,misc,,true
Quedri-,12^-4,,,misc,,true
Queni-,12^-5,,,misc,,true
Hesi-,12^-6,,,misc,,true
Sevi-,12^-7,,,misc,,true
Aki-,12^-8,,,misc,,true
Neeni-,12^-9,,,misc,,true
Dexi-,12^-10,,,misc,,true
Lefi-,12^-11,,,misc,,true
Zennili-,12^-12,,,misc,,true
cumec,m^3/s,,,flow,,
cusec,ft^3/s,,,flow,,
gph,gal/hr,,,flow,,
gpm,gal/min,,,flow,,
mgd,megagal/day,,,flow,,
cfs,ft^3/s,,,flow,,
cfh,ft^3/hour,,,flow,,
cfm,ft^3/min,,,flow,,
lpm,liter/min,,,flow,,
lfm,ft/min,,Used to report air flow produced by fans.,flow,,
minersinchAZ,ft^3/min,1.5,,flow,,
minersinchCA,ft^3/min,1.5,,flow,,
minersinchMT,ft^3/min,1.5,,flow,,
minersinchNV,ft^3/min,1.5,,flow,,
minersinchOR,ft^3/min,1.5,,flow,,
minersinchID,ft^3/min,1.2,,flow,,
minersinchKS,ft^3/min,1.2,,flow,,
minersinchNE,ft^3/min,1.2,,flow,,
minersinchNM,ft^3/min,1.2,,flow,,
minersinchND,ft^3/min,1.2,,flow,,
minersinchSD,ft^3/min,1.2,,flow,,
minersinchUT,ft^3/min,1.2,,flow,,
minersinchBC,ft^3/min,1.68,British Columbia,flow,,
GAS_FLOW,FLUID_FLOW,PRESSURE,,flow,,
sccm,cc/min,atm,"'s' is for ""standard"" to indicate",flow,,
sccs,cc/sec,atm,flow at standard pressure,flow,,
scfh,ft^3/hour,atm,,flow,,
scfm,ft^3/min,atm,,flow,,
slpm,liter/min,atm,,flow,,
slph,liter/hour,atm,,flow,,
lapserate,K/km,6.5,US Std Atm (1976),flow,,
polyndx,polyndx_1976,,,flow,,
stdatmT0,K,288.15,,flow,,
stdatmP0,atm,,,flow,,
earthradUSAtm,m,6356766,,flow,,
Patm,atm,,,flow,,true
msw,seawater,meter,,flow,,true
fsw,seawater,foot,,flow,,true
mph,mile/hr,,,abbrev,,
mpg,mile/gal,,,abbrev,,
kph,km/hr,,,abbrev,,
fL,footlambert,,,abbrev,,
fpm,ft/min,,,abbrev,,
fps,ft/s,,,abbrev,,
rpm,rev/min,,,abbrev,,
rps,rev/sec,,,abbrev,,
mi,mile,,,abbrev,,
smi,mile,,,abbrev,,
nmi,nauticalmile,,,abbrev,,
mbh,btu/hour,1e3,,abbrev,,
mcm,circularmil,1e3,,abbrev,,
ipy,inch/year,,used for corrosion rates,abbrev,,
ccf,ft^3,100,used for selling water [18],abbrev,,
Mcf,ft^3,1000,not million cubic feet [18],abbrev,,
kp,kilopond,,,abbrev,,
kpm,meter,kp,,abbrev,,
Wh,hour,W,,abbrev,,
hph,hour,hp,,abbrev,,
becquerel,/s,,Activity of radioactive source,radioactive,,
Bq,becquerel,,,radioactive,,
curie,Bq,3.7e10,Defined in 1910 as the radioactivity,radioactive,,
Ci,curie,,emitted by the amount of radon that is,radioactive,,
rutherford,Bq,1e6,,radioactive,,
RADIATION_DOSE,gray,,,radioactive,,
gray,J/kg,,Absorbed dose of radiation,radioactive,,
Gy,gray,,,radioactive,,
rad,Gy,1e-2,From Radiation Absorbed Dose,radioactive,,
rep,mGy,8.38,"Roentgen Equivalent Physical, the amount",radioactive,,
sievert,J/kg,,Dose equivalent:  dosage that has the,radioactive,,
Sv,sievert,,same effect on human tissues as 200,radioactive,,
rem,Sv,1e-2,keV X-rays.  Different types of,radioactive,,
banana_dose,sievert,0.1e-6,Informal measure of the dose due to,radioactive,,
rontgen,roentgen,,Sometimes it appears spelled this way,radioactive,,
sievertunit,rontgen,8.38,Unit of gamma ray dose delivered in one,radioactive,,
eman,Ci/m^3,1e-7,radioactive concentration,radioactive,,
mache,Ci/m^3,3.7e-7,,radioactive,,
actinium,227.0278,,,radioactive,,
aluminum,26.981539,,,radioactive,,
americium,243.0614,,Longest lived. 241.06,radioactive,,
antimony,121.760,,,radioactive,,
argon,39.948,,,radioactive,,
arsenic,74.92159,,,radioactive,,
astatine,209.9871,,Longest lived,radioactive,,
barium,137.327,,,radioactive,,
berkelium,247.0703,,Longest lived. 249.08,radioactive,,
beryllium,9.012182,,,radioactive,,
bismuth,208.98037,,,radioactive,,
boron,10.811,,,radioactive,,
bromine,79.904,,,radioactive,,
cadmium,112.411,,,radioactive,,
calcium,40.078,,,radioactive,,
californium,251.0796,,Longest lived.  252.08,radioactive,,
carbon,12.011,,,radioactive,,
cerium,140.115,,,radioactive,,
cesium,132.90543,,,radioactive,,
chlorine,35.4527,,,radioactive,,
chromium,51.9961,,,radioactive,,
cobalt,58.93320,,,radioactive,,
copper,63.546,,,radioactive,,
curium,247.0703,,,radioactive,,
deuterium,2.0141017778,,,radioactive,,
dysprosium,162.50,,,radioactive,,
einsteinium,252.083,,Longest lived,radioactive,,
erbium,167.26,,,radioactive,,
europium,151.965,,,radioactive,,
fermium,257.0951,,Longest lived,radioactive,,
fluorine,18.9984032,,,radioactive,,
francium,223.0197,,Longest lived,radioactive,,
gadolinium,157.25,,,radioactive,,
gallium,69.723,,,radioactive,,
germanium,72.61,,,radioactive,,
gold,196.96654,,,radioactive,,
hafnium,178.49,,,radioactive,,
helium,4.002602,,,radioactive,,
holmium,164.93032,,,radioactive,,
hydrogen,1.00794,,,radioactive,,
indium,114.818,,,radioactive,,
iodine,126.90447,,,radioactive,,
iridium,192.217,,,radioactive,,
iron,55.845,,,radioactive,,
krypton,83.80,,,radioactive,,
lanthanum,138.9055,,,radioactive,,
lawrencium,262.11,,Longest lived,radioactive,,
lead,207.2,,,radioactive,,
lithium,6.941,,,radioactive,,
lutetium,174.967,,,radioactive,,
magnesium,24.3050,,,radioactive,,
manganese,54.93805,,,radioactive,,
mendelevium,258.10,,Longest lived,radioactive,,
mercury,200.59,,,radioactive,,
molybdenum,95.94,,,radioactive,,
neodymium,144.24,,,radioactive,,
neon,20.1797,,,radioactive,,
neptunium,237.0482,,,radioactive,,
nickel,58.6934,,,radioactive,,
niobium,92.90638,,,radioactive,,
nitrogen,14.00674,,,radioactive,,
nobelium,259.1009,,Longest lived,radioactive,,
osmium,190.23,,,radioactive,,
oxygen,15.9994,,,radioactive,,
palladium,106.42,,,radioactive,,
phosphorus,30.973762,,,radioactive,,
platinum,195.08,,,radioactive,,
plutonium,244.0642,,Longest lived.  239.05,radioactive,,
polonium,208.9824,,Longest lived.  209.98,radioactive,,
potassium,39.0983,,,radioactive,,
praseodymium,140.90765,,,radioactive,,
promethium,144.9127,,Longest lived.  146.92,radioactive,,
protactinium,231.03588,,,radioactive,,
radium,226.0254,,,radioactive,,
radon,222.0176,,Longest lived,radioactive,,
rhenium,186.207,,,radioactive,,
rhodium,102.90550,,,radioactive,,
rubidium,85.4678,,,radioactive,,
ruthenium,101.07,,,radioactive,,
samarium,150.36,,,radioactive,,
scandium,44.955910,,,radioactive,,
selenium,78.96,,,radioactive,,
silicon,28.0855,,,radioactive,,
silver,107.8682,,,radioactive,,
sodium,22.989768,,,radioactive,,
strontium,87.62,,,radioactive,,
sulfur,32.066,,,radioactive,,
tantalum,180.9479,,,radioactive,,
technetium,97.9072,,Longest lived.  98.906,radioactive,,
tellurium,127.60,,,radioactive,,
terbium,158.92534,,,radioactive,,
thallium,204.3833,,,radioactive,,
thorium,232.0381,,,radioactive,,
thullium,168.93421,,,radioactive,,
tin,118.710,,,radioactive,,
titanium,47.867,,,radioactive,,
tungsten,183.84,,,radioactive,,
uranium,238.0289,,,radioactive,,
vanadium,50.9415,,,radioactive,,
xenon,131.29,,,radioactive,,
ytterbium,173.04,,,radioactive,,
yttrium,88.90585,,,radioactive,,
zinc,65.39,,,radioactive,,
zirconium,91.224,,,radioactive,,
people,1,,,people,,
person,people,,,people,,
death,people,,,people,,
capita,people,,,people,,
percapita,capita,per,,people,,
scotsinch,UKinch,1.00540054,,scots,,
scotslink,scotschain,1|100,,scots,,
scotsfoot,scotsinch,12,,scots,,
scotsfeet,scotsfoot,,,scots,,
scotsell,scotsinch,37,,scots,,
scotsfall,scotsell,6,,scots,,
scotschain,scotsfall,4,,scots,,
scotsfurlong,scotschain,10,,scots,,
scotsmile,scotsfurlong,8,,scots,,
scotsrood,scotsfall^2,40,,scots,,
scotsacre,scotsrood,4,,scots,,
scotsgill,mutchkin,1|4,,scots,,
mutchkin,choppin,1|2,,scots,,
choppin,scotspint,1|2,,scots,,
scotspint,scotsquart,1|2,,scots,,
scotsquart,scotsgallon,1|4,,scots,,
scotsgallon,UKinch^3,827.232,,scots,,
scotsbarrel,scotsgallon,8,,scots,,
jug,scotspint,,,scots,,
scotswheatlippy,UKinch^3,137.333,"Also used for peas, beans, rye, salt",scots,,
scotswheatlippies,scotswheatlippy,,,scots,,
scotswheatpeck,scotswheatlippy,4,,scots,,
scotswheatfirlot,scotswheatpeck,4,,scots,,
scotswheatboll,scotswheatfirlot,4,,scots,,
scotswheatchalder,scotswheatboll,16,,scots,,
scotsoatlippy,UKinch^3,200.345,Also used for barley and malt,scots,,
scotsoatlippies,scotsoatlippy,,,scots,,
scotsoatpeck,scotsoatlippy,4,,scots,,
scotsoatfirlot,scotsoatpeck,4,,scots,,
scotsoatboll,scotsoatfirlot,4,,scots,,
scotsoatchalder,scotsoatboll,16,,scots,,
trondrop,tronounce,1|16,,scots,,
tronounce,tronpound,1|20,,scots,,
tronpound,grain,9520,,scots,,
tronstone,tronpound,16,,scots,,
verklinje,mm,2.0618125,,swedish,,
verktum,verklinje,12,,swedish,,
kvarter,verktum,6,,swedish,,
fot,kvarter,2,,swedish,,
aln,fot,2,,swedish,,
famn,aln,3,,swedish,,
zentner,kg,50,,german,,
doppelzentner,zentner,2,,german,,
pfund,g,500,,german,,
australiasquare,ft)^2,(10,Used for house area,australian,,
winepint,winequart,1|2,,english,,
winequart,winegallon,1|4,,english,,
winegallon,UKinch^3,231,"Sometimes called the Winchester Wine Gallon,",english,,
winerundlet,winegallon,18,,english,,
winebarrel,winegallon,31.5,,english,,
winetierce,winegallon,42,,english,,
winehogshead,winebarrel,2,,english,,
winepuncheon,winetierce,2,,english,,
winebutt,winehogshead,2,,english,,
winepipe,winebutt,,,english,,
winetun,winebutt,2,,english,,
beerpint,beerquart,1|2,,english,,
beerquart,beergallon,1|4,,english,,
beergallon,UKinch^3,282,,english,,
beerbarrel,beergallon,36,,english,,
beerhogshead,beerbarrel,1.5,,english,,
alepint,alequart,1|2,,english,,
alequart,alegallon,1|4,,english,,
alegallon,beergallon,,,english,,
alebarrel,alegallon,34,,english,,
alehogshead,alebarrel,1.5,,english,,
towerpound,grain,5400,,english,,
towerounce,towerpound,1|12,,english,,
towerpennyweight,towerounce,1|20,,english,,
towergrain,towerpennyweight,1|32,,english,,
mercpound,grain,6750,,english,,
mercounce,mercpound,1|15,,english,,
mercpennyweight,mercounce,1|20,,english,,
leadstone,lb,12.5,,english,,
fotmal,lb,70,,english,,
leadwey,leadstone,14,,english,,
fothers,leadwey,12,,english,,
newhaytruss,lb,60,"New and old here seem to refer to ""new""",english,,
newhayload,newhaytruss,36,"hay and ""old"" hay rather than a new unit",english,,
oldhaytruss,lb,56,and an old unit.,english,,
oldhayload,oldhaytruss,36,,english,,
woolclove,lb,7,,english,,
woolstone,woolclove,2,,english,,
wooltod,woolstone,2,,english,,
woolwey,woolstone,13,,english,,
woolsack,woolwey,2,,english,,
woolsarpler,woolsack,2,,english,,
woollast,woolsarpler,6,,english,,
romanfoot,mm,296,There is some uncertainty in this definition,roman,,
romanfeet,romanfoot,,from which all the other units are derived.,roman,,
pes,romanfoot,,"This value appears in numerous sources. In ""The",roman,,
pedes,romanfoot,,"Roman Land Surveyors"", Dilke gives 295.7 mm.",roman,,
romaninch,romanfoot,1|12,The subdivisions of the Roman foot have the,roman,,
romandigit,romanfoot,1|16,"same names as the subdivisions of the pound,",roman,,
romanpalm,romanfoot,1|4,but we can't have the names for different,roman,,
romancubit,romaninch,18,units.,roman,,
romanpace,romanfeet,5,Roman double pace (basic military unit),roman,,
passus,romanpace,,,roman,,
romanperch,romanfeet,10,,roman,,
stade,romanpaces,125,,roman,,
stadia,stade,,,roman,,
stadium,stade,,,roman,,
romanmile,stadia,8,1000 paces,roman,,
romanleague,romanmile,1.5,,roman,,
schoenus,romanmile,4,,roman,,
earlyromanfoot,cm,29.73,,roman,,
pesdrusianus,cm,33.3,"or 33.35 cm, used in Gaul & Germany in 1st c BC",roman,,
lateromanfoot,cm,29.42,,roman,,
actuslength,romanfeet,120,length of a Roman furrow,roman,,
actus,romanfeet^2,120*4,area of the furrow,roman,,
squareactus,romanfeet^2,120^2,actus quadratus,roman,,
acnua,squareactus,,,roman,,
iugerum,squareactus,2,,roman,,
iugera,iugerum,,,roman,,
jugerum,iugerum,,,roman,,
jugera,iugerum,,,roman,,
heredium,iugera,2,heritable plot,roman,,
heredia,heredium,,,roman,,
centuria,heredia,100,,roman,,
centurium,centuria,,,roman,,
sextarius,in^3,35.4,"Basic unit of Roman volume.  As always,",roman,,
sextarii,sextarius,,there is uncertainty.  Six large Roman,roman,,
cochlearia,sextarius,1|48,,roman,,
cyathi,sextarius,1|12,,roman,,
acetabula,sextarius,1|8,,roman,,
quartaria,sextarius,1|4,,roman,,
quartarius,quartaria,,,roman,,
heminae,sextarius,1|2,,roman,,
hemina,heminae,,,roman,,
cheonix,sextarii,1.5,,roman,,
semodius,sextarius,8,,roman,,
semodii,semodius,,,roman,,
modius,sextarius,16,,roman,,
modii,modius,,,roman,,
congius,heminae,12,,roman,,
congii,congius,,,roman,,
amphora,congii,8,,roman,,
amphorae,amphora,,Also a dry volume measure,roman,,
culleus,amphorae,20,,roman,,
quadrantal,amphora,,,roman,,
libra,grain,5052,The Roman pound varied significantly,roman,,
librae,libra,,from 4210 grains to 5232 grains.  Most of,roman,,
romanpound,libra,,the standards were obtained from the weight,roman,,
uncia,libra,1|12,of particular coins.  The one given here is,roman,,
unciae,uncia,,based on the Gold Aureus of Augustus which,roman,,
romanounce,uncia,,was in use from BC 27 to AD 296.,roman,,
deunx,uncia,11,,roman,,
dextans,uncia,10,,roman,,
dodrans,uncia,9,,roman,,
bes,uncia,8,,roman,,
seprunx,uncia,7,,roman,,
semis,uncia,6,,roman,,
quincunx,uncia,5,,roman,,
triens,uncia,4,,roman,,
quadrans,uncia,3,,roman,,
sextans,uncia,2,,roman,,
sescuncia,uncia,1.5,,roman,,
semuncia,uncia,1|2,,roman,,
siscilius,uncia,1|4,,roman,,
sextula,uncia,1|6,,roman,,
semisextula,uncia,1|12,,roman,,
scriptulum,uncia,1|24,,roman,,
scrupula,scriptulum,,,roman,,
romanobol,scrupula,1|2,,roman,,
romanaspound,grain,4210,"Old pound based on bronze coinage, the",roman,,
egyptianroyalcubit,in,20.63,plus or minus .2 in,egyptian,,
egyptianpalm,egyptianroyalcubit,1|7,,egyptian,,
egyptiandigit,egyptianpalm,1|4,,egyptian,,
egyptianshortcubit,egyptianpalm,6,,egyptian,,
doubleremen,in,29.16,Length of the diagonal of a square with,egyptian,,
remendigit,doubleremen,1|40,side length of 1 royal egyptian cubit.,egyptian,,
greekfoot,in,12.45,Listed as being derived from the,greek,,
greekfeet,greekfoot,,Egyptian Royal cubit in [11].  It is,greek,,
greekcubit,greekfoot,1.5,said to be 3|5 of a 20.75 in cubit.,greek,,
pous,greekfoot,,,greek,,
podes,greekfoot,,,greek,,
orguia,greekfoot,6,,greek,,
greekfathom,orguia,,,greek,,
stadion,orguia,100,,greek,,
akaina,greekfeet,10,,greek,,
plethron,akaina,10,,greek,,
greekfinger,greekfoot,1|16,,greek,,
homericcubit,greekfingers,20,Elbow to end of knuckles.,greek,,
shortgreekcubit,greekfingers,18,Elbow to start of fingers.,greek,,
ionicfoot,mm,296,,greek,,
doricfoot,mm,326,,greek,,
olympiccubit,remendigit,25,These olympic measures were not as,greek,,
olympicfoot,olympiccubit,2|3,common as the other greek measures.,greek,,
olympicfinger,olympicfoot,1|16,They were used in agriculture.,greek,,
olympicfeet,olympicfoot,,,greek,,
olympicdakylos,olympicfinger,,,greek,,
olympicpalm,olympicfoot,1|4,,greek,,
olympicpalestra,olympicpalm,,,greek,,
olympicspithame,foot,3|4,,greek,,
olympicspan,olympicspithame,,,greek,,
olympicbema,olympicfeet,2.5,,greek,,
olympicpace,olympicbema,,,greek,,
olympicorguia,olympicfeet,6,,greek,,
olympicfathom,olympicorguia,,,greek,,
olympiccord,olympicfeet,60,,greek,,
olympicamma,olympiccord,,,greek,,
olympicplethron,olympicfeet,100,,greek,,
olympicstadion,olympicfeet,600,,greek,,
greekkotyle,ml,270,This approximate value is obtained,greek,,
xestes,greekkotyle,2,from two earthenware vessels that,greek,,
khous,greekkotyle,12,were reconstructed from fragments.,greek,,
metretes,khous,12,The kotyle is a day's corn ration,greek,,
choinix,greekkotyle,4,for one man.,greek,,
hekteos,choinix,8,,greek,,
medimnos,hekteos,6,,greek,,
aeginastater,grain,192,Varies up to 199 grain,greek,,
aeginadrachmae,aeginastater,1|2,,greek,,
aeginaobol,aeginadrachmae,1|6,,greek,,
aeginamina,aeginastaters,50,,greek,,
aeginatalent,aeginamina,60,Supposedly the mass of a cubic foot,greek,,
atticstater,grain,135,Varies 134-138 grain,greek,,
atticdrachmae,atticstater,1|2,,greek,,
atticobol,atticdrachmae,1|6,,greek,,
atticmina,atticstaters,50,,greek,,
attictalent,atticmina,60,Supposedly the mass of a cubic foot,greek,,
northerncubit,in,26.6,plus/minus .2 in,northern,,
northernfoot,northerncubit,1|2,,northern,,
sumeriancubit,mm,495,,northern,,
kus,sumeriancubit,,,northern,,
sumerianfoot,sumeriancubit,2|3,,northern,,
assyriancubit,in,21.6,,northern,,
assyrianfoot,assyriancubit,1|2,,northern,,
assyrianpalm,assyrianfoot,1|3,,northern,,
assyriansusi,assyrianpalm,1|20,,northern,,
susi,assyriansusi,,,northern,,
persianroyalcubit,assyrianpalm,7,,northern,,
hashimicubit,in,25.56,Standard of linear measure used,arabic,,
blackcubit,in,21.28,,arabic,,
arabicfeet,blackcubit,1|2,,arabic,,
arabicfoot,arabicfeet,,,arabic,,
arabicinch,arabicfoot,1|12,,arabic,,
arabicmile,blackcubit,4000,,arabic,,
silverdirhem,grain,45,The weights were derived from these two,arabic,,
tradedirhem,grain,48,units with two identically named systems,arabic,,
silverkirat,silverdirhem,1|16,,arabic,,
silverwukiyeh,silverdirhem,10,,arabic,,
silverrotl,silverwukiyeh,12,,arabic,,
arabicsilverpound,silverrotl,,,arabic,,
tradekirat,tradedirhem,1|16,,arabic,,
tradewukiyeh,tradedirhem,10,,arabic,,
traderotl,tradewukiyeh,12,,arabic,,
arabictradepound,traderotl,,,arabic,,
timepoint,hour,1|5,also given as 1|4,medieval,,
timeminute,hour,1|10,,medieval,,
timeostent,hour,1|60,,medieval,,
timeounce,timeostent,1|8,,medieval,,
timeatom,timeounce,1|47,,medieval,,
mite,grain,1|20,,medieval,,
droit,mite,1|24,,medieval,,
periot,droit,1|20,,medieval,,
blanc,periot,1|24,,medieval,,
parasang,mile,3.5,Persian unit of length usually thought,ancient,,
biblicalcubit,in,21.8,,ancient,,
hebrewcubit,in,17.58,,ancient,,
li,mile,10|27.8,Chinese unit of length,ancient,,
liang,oz,11|3,Chinese weight unit,ancient,,
⅛-,1|8,,,symbols,true,
¼-,1|4,,,symbols,true,
⅜-,3|8,,,symbols,true,
½-,1|2,,,symbols,true,
⅝-,5|8,,,symbols,true,
¾-,3|4,,,symbols,true,
⅞-,7|8,,,symbols,true,
⅙-,1|6,,,symbols,true,
⅓-,1|3,,,symbols,true,
⅔-,2|3,,,symbols,true,
⅚-,5|6,,,symbols,true,
⅕-,1|5,,,symbols,true,
⅖-,2|5,,,symbols,true,
⅗-,3|5,,,symbols,true,
⅘-,4|5,,,symbols,true,
ℯ,exp(1),,"U+212F, base of natural log",symbols,true,
µ-,micro,,micro sign U+00B5,symbols,true,
μ-,micro,,small mu U+03BC,symbols,true,
ångström,angstrom,,,symbols,true,
Å,angstrom,,angstrom symbol U+212B,symbols,true,
Å,angstrom,,A with ring U+00C5,symbols,true,
röntgen,roentgen,,,symbols,true,
°C,degC,,,symbols,true,
°F,degF,,,symbols,true,
°K,K,,°K is incorrect notation,symbols,true,
°R,degR,,,symbols,true,
°,degree,,,symbols,true,
℃,degC,,,symbols,true,
℉,degF,,,symbols,true,
K,K,,"Kelvin symbol, U+212A",symbols,true,
ℓ,liter,,unofficial abbreviation used in some places,symbols,true,
Ω,ohm,,Ohm symbol U+2126,symbols,true,
Ω,ohm,,Greek capital omega U+03A9,symbols,true,
℧,mho,,,symbols,true,
ʒ,dram,,U+0292,symbols,true,
℈,scruple,,,symbols,true,
℥,ounce,,,symbols,true,
℔,lb,,,symbols,true,
ℎ,hplanck,,,symbols,true,
ℏ,hbar,,,symbols,true,
‰,1|1000,,,symbols,true,
‱,1|10000,,,symbols,true,
′,',,U+2032,symbols,true,
″,"""",,U+2033,symbols,true,
¢,cent,,,symbols,true,
£,britainpound,,,symbols,true,
¥,japanyen,,,symbols,true,
€,euro,,,symbols,true,
₩,southkoreawon,,,symbols,true,
₪,israelnewshekel,,,symbols,true,
₤,lira,,,symbols,true,
₨,rupee,,unofficial legacy rupee sign,symbols,true,
฿,thailandbaht,,,symbols,true,
₡,elsalvadorcolon,,Also costaricacolon,symbols,true,
₣,francefranc,,,symbols,true,
₦,nigerianaira,,,symbols,true,
₧,spainpeseta,,,symbols,true,
₫,vietnamdong,,,symbols,true,
₭,laokip,,,symbols,true,
₮,mongoliatugrik,,,symbols,true,
₯,greecedrachma,,,symbols,true,
₱,philippinepeso,,,symbols,true,
﷼,iranrial,,,symbols,true,
﹩,$,,,symbols,true,
￠,¢,,,symbols,true,
￡,£,,,symbols,true,
￥,¥,,,symbols,true,
￦,₩,,,symbols,true,
㍱,hPa,,,symbols,true,
㍲,da,,,symbols,true,
㍳,au,,,symbols,true,
㍴,bar,,,symbols,true,
㍶,pc,,,symbols,true,
㎀,pA,,,symbols,true,
㎁,nA,,,symbols,true,
㎂,µA,,,symbols,true,
㎃,mA,,,symbols,true,
㎄,kA,,,symbols,true,
㎅,kB,,,symbols,true,
㎆,MB,,,symbols,true,
㎇,GB,,,symbols,true,
㎈,cal,,,symbols,true,
㎉,kcal,,,symbols,true,
㎊,pF,,,symbols,true,
㎋,nF,,,symbols,true,
㎌,µF,,,symbols,true,
㎍,µg,,,symbols,true,
㎎,mg,,,symbols,true,
㎏,kg,,,symbols,true,
㎐,Hz,,,symbols,true,
㎑,kHz,,,symbols,true,
㎒,MHz,,,symbols,true,
㎓,GHz,,,symbols,true,
㎔,THz,,,symbols,true,
㎕,µL,,,symbols,true,
㎖,mL,,,symbols,true,
㎗,dL,,,symbols,true,
㎘,kL,,,symbols,true,
㎙,fm,,,symbols,true,
㎚,nm,,,symbols,true,
㎛,µm,,,symbols,true,
㎜,mm,,,symbols,true,
㎝,cm,,,symbols,true,
㎞,km,,,symbols,true,
㎟,mm^2,,,symbols,true,
㎠,cm^2,,,symbols,true,
㎡,m^2,,,symbols,true,
㎢,km^2,,,symbols,true,
㎣,mm^3,,,symbols,true,
㎤,cm^3,,,symbols,true,
㎥,m^3,,,symbols,true,
㎦,km^3,,,symbols,true,
㎧,m/s,,,symbols,true,
㎨,m/s^2,,,symbols,true,
㎩,Pa,,,symbols,true,
㎪,kPa,,,symbols,true,
㎫,MPa,,,symbols,true,
㎬,GPa,,,symbols,true,
㎭,rad,,,symbols,true,
㎮,rad/s,,,symbols,true,
㎯,rad/s^2,,,symbols,true,
㎰,ps,,,symbols,true,
㎱,ns,,,symbols,true,
㎲,µs,,,symbols,true,
㎳,ms,,,symbols,true,
㎴,pV,,,symbols,true,
㎵,nV,,,symbols,true,
㎶,µV,,,symbols,true,
㎷,mV,,,symbols,true,
㎸,kV,,,symbols,true,
㎹,MV,,,symbols,true,
㎺,pW,,,symbols,true,
㎻,nW,,,symbols,true,
㎼,µW,,,symbols,true,
㎽,mW,,,symbols,true,
㎾,kW,,,symbols,true,
㎿,MW,,,symbols,true,
㏀,kΩ,,,symbols,true,
㏁,MΩ,,,symbols,true,
㏃,Bq,,,symbols,true,
㏄,cc,,,symbols,true,
㏅,cd,,,symbols,true,
㏆,C/kg,,,symbols,true,
㏈(),dB,,,symbols,true,true
㏉,Gy,,,symbols,true,true
㏊,ha,,,symbols,true,true
㏌,in,,,symbols,true,true
㏏,kt,,,symbols,true,true
㏐,lm,,,symbols,true,true
㏓,lx,,,symbols,true,true
㏔,mb,,,symbols,true,true
㏕,mil,,,symbols,true,true
㏖,mol,,,symbols,true,true
㏗(),pH,,,symbols,true,true
㏙,ppm,,,symbols,true,true
㏛,sr,,,symbols,true,true
㏜,Sv,,,symbols,true,true
㏝,Wb,,,symbols,true,true
